,Pokemon,Category,Type 1,Type 2,Height (m),Weight (kg)
725,Alomomola,Caring Pokémon,Water,,1.2 m,31.6 kg
726,Joltik,Attaching Pokémon,Bug,Electric,0.1 m,0.6 kg
727,Galvantula,EleSpider Pokémon,Bug,Electric,0.8 m,14.3 kg
728,Ferroseed,Thorn Seed Pokémon,Grass,Steel,0.6 m,18.8 kg
729,Ferrothorn,Thorn Pod Pokémon,Grass,Steel,1.0 m,110.0 kg
730,Klink,Gear Pokémon,Steel,,0.3 m,21.0 kg
731,Klang,Gear Pokémon,Steel,,0.6 m,51.0 kg
732,Klinklang,Gear Pokémon,Steel,,0.6 m,81.0 kg
733,Tynamo,EleFish Pokémon,Electric,,0.2 m,0.3 kg
734,Eelektrik,EleFish Pokémon,Electric,,1.2 m,22.0 kg
735,Eelektross,EleFish Pokémon,Electric,,2.1 m,80.5 kg
736,Eelektross,EleFish Pokémon,Electric,,2.1 m,80.5 kg
737,Elgyem,Cerebral Pokémon,Psychic,,0.5 m,9.0 kg
738,Beheeyem,Cerebral Pokémon,Psychic,,1.0 m,34.5 kg
739,Litwick,Candle Pokémon,Ghost,Fire,0.3 m,3.1 kg
740,Lampent,Lamp Pokémon,Ghost,Fire,0.6 m,13.0 kg
741,Chandelure,Luring Pokémon,Ghost,Fire,1.0 m,34.3 kg
742,Chandelure,Luring Pokémon,Ghost,Fire,1.0 m,34.3 kg
743,Axew,Tusk Pokémon,Dragon,,0.6 m,18.0 kg
744,Fraxure,Axe Jaw Pokémon,Dragon,,1.0 m,36.0 kg
745,Haxorus,Axe Jaw Pokémon,Dragon,,1.8 m,105.5 kg
746,Cubchoo,Chill Pokémon,Ice,,0.5 m,8.5 kg
747,Beartic,Freezing Pokémon,Ice,,2.6 m,260.0 kg
748,Cryogonal,Crystallizing Pokémon,Ice,,1.1 m,148.0 kg
749,Shelmet,Snail Pokémon,Bug,,0.4 m,7.7 kg
750,Accelgor,Shell Out Pokémon,Bug,,0.8 m,25.3 kg
751,Stunfisk,Trap Pokémon,Ground,Electric,0.7 m,11.0 kg
752,Stunfisk,Trap Pokémon,Ground,Electric,0.7 m,11.0 kg
753,Mienfoo,Martial Arts Pokémon,Fighting,,0.9 m,20.0 kg
754,Mienshao,Martial Arts Pokémon,Fighting,,1.4 m,35.5 kg
755,Druddigon,Cave Pokémon,Dragon,,1.6 m,139.0 kg
756,Golett,Automaton Pokémon,Ground,Ghost,1.0 m,92.0 kg
757,Golurk,Automaton Pokémon,Ground,Ghost,2.8 m,330.0 kg
758,Pawniard,Sharp Blade Pokémon,Dark,Steel,0.5 m,10.2 kg
759,Bisharp,Sword Blade Pokémon,Dark,Steel,1.6 m,70.0 kg
760,Bouffalant,Bash Buffalo Pokémon,Normal,,1.6 m,94.6 kg
761,Rufflet,Eaglet Pokémon,Normal,Flying,0.5 m,10.5 kg
762,Braviary,"Valiant Pokémon
Battle Cry Pokémon",Normal,Flying,1.5 m,41.0 kg
763,Braviary,"Valiant Pokémon
Battle Cry Pokémon",Normal,Flying,1.5 m,41.0 kg
764,Vullaby,Diapered Pokémon,Dark,Flying,0.5 m,9.0 kg
765,Mandibuzz,Bone Vulture Pokémon,Dark,Flying,1.2 m,39.5 kg
766,Heatmor,Anteater Pokémon,Fire,,1.4 m,58.0 kg
767,Durant,Iron Ant Pokémon,Bug,Steel,0.3 m,33.0 kg
768,Deino,Irate Pokémon,Dark,Dragon,0.8 m,17.3 kg
769,Zweilous,Hostile Pokémon,Dark,Dragon,1.4 m,50.0 kg
770,Hydreigon,Brutal Pokémon,Dark,Dragon,1.8 m,160.0 kg
771,Larvesta,Torch Pokémon,Bug,Fire,1.1 m,28.8 kg
772,Volcarona,Sun Pokémon,Bug,Fire,1.6 m,46.0 kg
773,Cobalion,Iron Will Pokémon,Steel,Fighting,2.1 m,250.0 kg
774,Terrakion,Cavern Pokémon,Rock,Fighting,1.9 m,260.0 kg
775,Virizion,Grassland Pokémon,Grass,Fighting,2.0 m,200.0 kg
776,Tornadus,Cyclone Pokémon,Flying,,1.5 m,63.0 kg
777,Tornadus,Cyclone Pokémon,Flying,,1.5 m,63.0 kg
778,Thundurus,Bolt Strike Pokémon,Electric,Flying,1.5 m,61.0 kg
779,Thundurus,Bolt Strike Pokémon,Electric,Flying,1.5 m,61.0 kg
780,Reshiram,Vast White Pokémon,Dragon,Fire,3.2 m,330.0 kg
781,Zekrom,Deep Black Pokémon,Dragon,Electric,2.9 m,345.0 kg
782,Landorus,Abundance Pokémon,Ground,Flying,1.5 m,68.0 kg
783,Landorus,Abundance Pokémon,Ground,Flying,1.5 m,68.0 kg
784,Kyurem,Boundary Pokémon,Dragon,Ice,3.0 m,325.0 kg
785,Kyurem,Boundary Pokémon,Dragon,Ice,3.0 m,325.0 kg
786,Kyurem,Boundary Pokémon,Dragon,Ice,3.0 m,325.0 kg
787,Keldeo,Colt Pokémon,Water,Fighting,1.4 m,48.5 kg
788,Meloetta,Melody Pokémon,Normal,Psychic,0.6 m,6.5 kg
789,Meloetta,Melody Pokémon,Normal,Psychic,0.6 m,6.5 kg
790,Genesect,Paleozoic Pokémon,Bug,Steel,1.5 m,82.5 kg
791,Chespin,Spiny Nut Pokémon,Grass,,0.4 m,9.0 kg
792,Quilladin,Spiny Armor Pokémon,Grass,,0.7 m,29.0 kg
793,Chesnaught,Spiny Armor Pokémon,Grass,Fighting,1.6 m,90.0 kg
794,Chesnaught,Spiny Armor Pokémon,Grass,Fighting,1.6 m,90.0 kg
795,Fennekin,Fox Pokémon,Fire,,0.4 m,9.4 kg
796,Braixen,Fox Pokémon,Fire,,1.0 m,14.5 kg
797,Delphox,Fox Pokémon,Fire,Psychic,1.5 m,39.0 kg
798,Delphox,Fox Pokémon,Fire,Psychic,1.5 m,39.0 kg
799,Froakie,Bubble Frog Pokémon,Water,,0.3 m,7.0 kg
800,Frogadier,Bubble Frog Pokémon,Water,,0.6 m,10.9 kg
801,Greninja,Ninja Pokémon,Water,Dark,1.5 m,40.0 kg
802,Greninja,Ninja Pokémon,Water,Dark,1.5 m,40.0 kg
803,Greninja,Ninja Pokémon,Water,Dark,1.5 m,40.0 kg
804,Bunnelby,Digging Pokémon,Normal,,0.4 m,5.0 kg
805,Diggersby,Digging Pokémon,Normal,Ground,1.0 m,42.4 kg
806,Fletchling,Tiny Robin Pokémon,Normal,Flying,0.3 m,1.7 kg
807,Fletchinder,Ember Pokémon,Fire,Flying,0.7 m,16.0 kg
808,Talonflame,Scorching Pokémon,Fire,Flying,1.2 m,24.5 kg
809,Scatterbug,Scatterdust Pokémon,Bug,,0.3 m,2.5 kg
810,Spewpa,Scatterdust Pokémon,Bug,,0.3 m,8.4 kg
811,Vivillon,Scale Pokémon,Bug,Flying,1.2 m,17.0 kg
812,Litleo,Lion Cub Pokémon,Fire,Normal,0.6 m,13.5 kg
813,Pyroar,Royal Pokémon,Fire,Normal,1.5 m,81.5 kg
814,Pyroar,Royal Pokémon,Fire,Normal,1.5 m,81.5 kg
815,Flabébé,Single Bloom Pokémon,Fairy,,0.1 m,0.1 kg
816,Floette,Single Bloom Pokémon,Fairy,,0.2 m,0.9 kg
817,Floette,Single Bloom Pokémon,Fairy,,0.2 m,0.9 kg
818,Floette,Single Bloom Pokémon,Fairy,,0.2 m,0.9 kg
819,Florges,Garden Pokémon,Fairy,,1.1 m,10.0 kg
820,Skiddo,Mount Pokémon,Grass,,0.9 m,31.0 kg
821,Gogoat,Mount Pokémon,Grass,,1.7 m,91.0 kg
822,Pancham,Playful Pokémon,Fighting,,0.6 m,8.0 kg
823,Pangoro,Daunting Pokémon,Fighting,Dark,2.1 m,136.0 kg
824,Furfrou,Poodle Pokémon,Normal,,1.2 m,28.0 kg
825,Espurr,Restraint Pokémon,Psychic,,0.3 m,3.5 kg
826,Meowstic,Constraint Pokémon,Psychic,,0.6 m,8.5 kg
827,Honedge,Sword Pokémon,Steel,Ghost,0.8 m,2.0 kg
828,Doublade,Sword Pokémon,Steel,Ghost,0.8 m,4.5 kg
829,Aegislash,Royal Sword Pokémon,Steel,Ghost,1.7 m,53.0 kg
830,Aegislash,Royal Sword Pokémon,Steel,Ghost,1.7 m,53.0 kg
831,Spritzee,Perfume Pokémon,Fairy,,0.2 m,0.5 kg
832,Aromatisse,Fragrance Pokémon,Fairy,,0.8 m,15.5 kg
833,Swirlix,Cotton Candy Pokémon,Fairy,,0.4 m,3.5 kg
834,Slurpuff,Meringue Pokémon,Fairy,,0.8 m,5.0 kg
835,Inkay,Revolving Pokémon,Dark,Psychic,0.4 m,3.5 kg
836,Malamar,Overturning Pokémon,Dark,Psychic,1.5 m,47.0 kg
837,Malamar,Overturning Pokémon,Dark,Psychic,1.5 m,47.0 kg
838,Binacle,Two-Handed Pokémon,Rock,Water,0.5 m,31.0 kg
839,Barbaracle,Collective Pokémon,Rock,Water,1.3 m,96.0 kg
840,Barbaracle,Collective Pokémon,Rock,Water,1.3 m,96.0 kg
841,Skrelp,Mock Kelp Pokémon,Poison,Water,0.5 m,7.3 kg
842,Dragalge,Mock Kelp Pokémon,Poison,Dragon,1.8 m,81.5 kg
843,Dragalge,Mock Kelp Pokémon,Poison,Dragon,1.8 m,81.5 kg
844,Clauncher,Water Gun Pokémon,Water,,0.5 m,8.3 kg
845,Clawitzer,Howitzer Pokémon,Water,,1.3 m,35.3 kg
846,Helioptile,Generator Pokémon,Electric,Normal,0.5 m,6.0 kg
847,Heliolisk,Generator Pokémon,Electric,Normal,1.0 m,21.0 kg
848,Tyrunt,Royal Heir Pokémon,Rock,Dragon,0.8 m,26.0 kg
849,Tyrantrum,Despot Pokémon,Rock,Dragon,2.5 m,270.0 kg
850,Amaura,Tundra Pokémon,Rock,Ice,1.3 m,25.2 kg
851,Aurorus,Tundra Pokémon,Rock,Ice,2.7 m,225.0 kg
852,Sylveon,Intertwining Pokémon,Fairy,,1.0 m,23.5 kg
853,Hawlucha,Wrestling Pokémon,Fighting,Flying,0.8 m,21.5 kg
854,Hawlucha,Wrestling Pokémon,Fighting,Flying,0.8 m,21.5 kg
855,Dedenne,Antenna Pokémon,Electric,Fairy,0.2 m,2.2 kg
856,Carbink,Jewel Pokémon,Rock,Fairy,0.3 m,5.7 kg
857,Goomy,Soft Tissue Pokémon,Dragon,,0.3 m,2.8 kg
858,Sliggoo,"Soft Tissue Pokémon
Snail Pokémon",Dragon,,0.8 m,17.5 kg
859,Sliggoo,"Soft Tissue Pokémon
Snail Pokémon",Dragon,,0.8 m,17.5 kg
860,Goodra,"Dragon Pokémon
Shell Bunker Pokémon",Dragon,,2.0 m,150.5 kg
861,Goodra,"Dragon Pokémon
Shell Bunker Pokémon",Dragon,,2.0 m,150.5 kg
862,Klefki,Key Ring Pokémon,Steel,Fairy,0.2 m,3.0 kg
863,Phantump,Stump Pokémon,Ghost,Grass,0.4 m,7.0 kg
864,Trevenant,Elder Tree Pokémon,Ghost,Grass,1.5 m,71.0 kg
865,Pumpkaboo,Pumpkin Pokémon,Ghost,Grass,0.3 m,3.5 kg
866,Pumpkaboo,Pumpkin Pokémon,Ghost,Grass,0.3 m,3.5 kg
867,Pumpkaboo,Pumpkin Pokémon,Ghost,Grass,0.3 m,3.5 kg
868,Pumpkaboo,Pumpkin Pokémon,Ghost,Grass,0.3 m,3.5 kg
869,Gourgeist,Pumpkin Pokémon,Ghost,Grass,0.7 m,9.5 kg
870,Gourgeist,Pumpkin Pokémon,Ghost,Grass,0.7 m,9.5 kg
871,Gourgeist,Pumpkin Pokémon,Ghost,Grass,0.7 m,9.5 kg
872,Gourgeist,Pumpkin Pokémon,Ghost,Grass,0.7 m,9.5 kg
873,Bergmite,Ice Chunk Pokémon,Ice,,1.0 m,99.5 kg
874,Avalugg,Iceberg Pokémon,Ice,,2.0 m,505.0 kg
875,Avalugg,Iceberg Pokémon,Ice,,2.0 m,505.0 kg
876,Noibat,Sound Wave Pokémon,Flying,Dragon,0.5 m,8.0 kg
877,Noivern,Sound Wave Pokémon,Flying,Dragon,1.5 m,85.0 kg
878,Xerneas,Life Pokémon,Fairy,,3.0 m,215.0 kg
879,Yveltal,Destruction Pokémon,Dark,Flying,5.8 m,203.0 kg
880,Zygarde,Order Pokémon,Dragon,Ground,5.0 m,305.0 kg
881,Zygarde,Order Pokémon,Dragon,Ground,5.0 m,305.0 kg
882,Zygarde,Order Pokémon,Dragon,Ground,5.0 m,305.0 kg
883,Zygarde,Order Pokémon,Dragon,Ground,5.0 m,305.0 kg
884,Diancie,Jewel Pokémon,Rock,Fairy,0.7 m,8.8 kg
885,Diancie,Jewel Pokémon,Rock,Fairy,0.7 m,8.8 kg
886,Hoopa,"Mischief Pokémon
Djinn Pokémon",Psychic,Ghost,0.5 m,9.0 kg
887,Hoopa,"Mischief Pokémon
Djinn Pokémon",Psychic,Ghost,0.5 m,9.0 kg
888,Volcanion,Steam Pokémon,Fire,Water,1.7 m,195.0 kg
889,Rowlet,Grass Quill Pokémon,Grass,Flying,0.3 m,1.5 kg
890,Dartrix,Blade Quill Pokémon,Grass,Flying,0.7 m,16.0 kg
891,Decidueye,Arrow Quill Pokémon,Grass,Ghost,1.6 m,36.6 kg
892,Decidueye,Arrow Quill Pokémon,Grass,Ghost,1.6 m,36.6 kg
893,Litten,Fire Cat Pokémon,Fire,,0.4 m,4.3 kg
894,Torracat,Fire Cat Pokémon,Fire,,0.7 m,25.0 kg
895,Incineroar,Heel Pokémon,Fire,Dark,1.8 m,83.0 kg
896,Popplio,Sea Lion Pokémon,Water,,0.4 m,7.5 kg
897,Brionne,Pop Star Pokémon,Water,,0.6 m,17.5 kg
898,Primarina,Soloist Pokémon,Water,Fairy,1.8 m,44.0 kg
899,Pikipek,Woodpecker Pokémon,Normal,Flying,0.3 m,1.2 kg
900,Trumbeak,Bugle Beak Pokémon,Normal,Flying,0.6 m,14.8 kg
901,Toucannon,Cannon Pokémon,Normal,Flying,1.1 m,26.0 kg
902,Yungoos,Loitering Pokémon,Normal,,0.4 m,6.0 kg
903,Gumshoos,Stakeout Pokémon,Normal,,0.7 m,14.2 kg
904,Grubbin,Larva Pokémon,Bug,,0.4 m,4.4 kg
905,Charjabug,Battery Pokémon,Bug,Electric,0.5 m,10.5 kg
906,Vikavolt,Stag Beetle Pokémon,Bug,Electric,1.5 m,45.0 kg
907,Crabrawler,Boxing Pokémon,Fighting,,0.6 m,7.0 kg
908,Crabominable,Woolly Crab Pokémon,Fighting,Ice,1.7 m,180.0 kg
909,Oricorio,Dancing Pokémon,Fire,Flying,0.6 m,3.4 kg
910,Cutiefly,Bee Fly Pokémon,Bug,Fairy,0.1 m,0.2 kg
911,Ribombee,Bee Fly Pokémon,Bug,Fairy,0.2 m,0.5 kg
912,Rockruff,Puppy Pokémon,Rock,,0.5 m,9.2 kg
913,Lycanroc,Wolf Pokémon,Rock,,0.8 m,25.0 kg
914,Lycanroc,Wolf Pokémon,Rock,,0.8 m,25.0 kg
915,Lycanroc,Wolf Pokémon,Rock,,0.8 m,25.0 kg
916,Wishiwashi,Small Fry Pokémon,Water,,0.2 m,0.3 kg
917,Wishiwashi,Small Fry Pokémon,Water,,0.2 m,0.3 kg
918,Mareanie,Brutal Star Pokémon,Poison,Water,0.4 m,8.0 kg
919,Toxapex,Brutal Star Pokémon,Poison,Water,0.7 m,14.5 kg
920,Mudbray,Donkey Pokémon,Ground,,1.0 m,110.0 kg
921,Mudsdale,Draft Horse Pokémon,Ground,,2.5 m,920.0 kg
922,Dewpider,Water Bubble Pokémon,Water,Bug,0.3 m,4.0 kg
923,Araquanid,Water Bubble Pokémon,Water,Bug,1.8 m,82.0 kg
924,Fomantis,Sickle Grass Pokémon,Grass,,0.3 m,1.5 kg
925,Lurantis,Bloom Sickle Pokémon,Grass,,0.9 m,18.5 kg
926,Morelull,Illuminating Pokémon,Grass,Fairy,0.2 m,1.5 kg
927,Shiinotic,Illuminating Pokémon,Grass,Fairy,1.0 m,11.5 kg
928,Salandit,Toxic Lizard Pokémon,Poison,Fire,0.6 m,4.8 kg
929,Salazzle,Toxic Lizard Pokémon,Poison,Fire,1.2 m,22.2 kg
930,Stufful,Flailing Pokémon,Normal,Fighting,0.5 m,6.8 kg
931,Bewear,Strong Arm Pokémon,Normal,Fighting,2.1 m,135.0 kg
932,Bounsweet,Fruit Pokémon,Grass,,0.3 m,3.2 kg
933,Steenee,Fruit Pokémon,Grass,,0.7 m,8.2 kg
934,Tsareena,Fruit Pokémon,Grass,,1.2 m,21.4 kg
935,Comfey,Posy Picker Pokémon,Fairy,,0.1 m,0.3 kg
936,Oranguru,Sage Pokémon,Normal,Psychic,1.5 m,76.0 kg
937,Passimian,Teamwork Pokémon,Fighting,,2.0 m,82.8 kg
938,Wimpod,Turn Tail Pokémon,Bug,Water,0.5 m,12.0 kg
939,Golisopod,Hard Scale Pokémon,Bug,Water,2.0 m,108.0 kg
940,Sandygast,Sand Heap Pokémon,Ghost,Ground,0.5 m,70.0 kg
941,Palossand,Sand Castle Pokémon,Ghost,Ground,1.3 m,250.0 kg
942,Pyukumuku,Sea Cucumber Pokémon,Water,,0.3 m,1.2 kg
943,Type: Null,Synthetic Pokémon,Normal,,1.9 m,120.5 kg
944,Silvally,Synthetic Pokémon,Normal,,2.3 m,100.5 kg
945,Minior,Meteor Pokémon,Rock,Flying,0.3 m,40.0 kg
946,Minior,Meteor Pokémon,Rock,Flying,0.3 m,40.0 kg
947,Komala,Drowsing Pokémon,Normal,,0.4 m,19.9 kg
948,Turtonator,Blast Turtle Pokémon,Fire,Dragon,2.0 m,212.0 kg
949,Togedemaru,Roly-Poly Pokémon,Electric,Steel,0.3 m,3.3 kg
950,Mimikyu,Disguise Pokémon,Ghost,Fairy,0.2 m,0.7 kg
951,Bruxish,Gnash Teeth Pokémon,Water,Psychic,0.9 m,19.0 kg
952,Drampa,"Placid Pokémon
Imposing Pokémon",Normal,Dragon,3.0 m,185.0 kg
953,Drampa,"Placid Pokémon
Imposing Pokémon",Normal,Dragon,3.0 m,185.0 kg
954,Dhelmise,Sea Creeper Pokémon,Ghost,Grass,3.9 m,210.0 kg
955,Jangmo-o,Scaly Pokémon,Dragon,,0.6 m,29.7 kg
956,Hakamo-o,Scaly Pokémon,Dragon,Fighting,1.2 m,47.0 kg
957,Kommo-o,Scaly Pokémon,Dragon,Fighting,1.6 m,78.2 kg
958,Tapu Koko,Land Spirit Pokémon,Electric,Fairy,1.8 m,20.5 kg
959,Tapu Lele,Land Spirit Pokémon,Psychic,Fairy,1.2 m,18.6 kg
960,Tapu Bulu,Land Spirit Pokémon,Grass,Fairy,1.9 m,45.5 kg
961,Tapu Fini,Land Spirit Pokémon,Water,Fairy,1.3 m,21.2 kg
962,Cosmog,Nebula Pokémon,Psychic,,0.2 m,0.1 kg
963,Cosmoem,Protostar Pokémon,Psychic,,0.1 m,999.9 kg
964,Solgaleo,Sunne Pokémon,Psychic,Steel,3.4 m,230.0 kg
965,Lunala,Moone Pokémon,Psychic,Ghost,4.0 m,120.0 kg
966,Nihilego,Parasite Pokémon,Rock,Poison,1.2 m,55.5 kg
967,Buzzwole,Swollen Pokémon,Bug,Fighting,2.4 m,333.6 kg
968,Pheromosa,Lissome Pokémon,Bug,Fighting,1.8 m,25.0 kg
969,Xurkitree,Glowing Pokémon,Electric,,3.8 m,100.0 kg
970,Celesteela,Launch Pokémon,Steel,Flying,9.2 m,999.9 kg
971,Kartana,Drawn Sword Pokémon,Grass,Steel,0.3 m,0.1 kg
972,Guzzlord,Junkivore Pokémon,Dark,Dragon,5.5 m,888.0 kg
973,Necrozma,Prism Pokémon,Psychic,,2.4 m,230.0 kg
974,Necrozma,Prism Pokémon,Psychic,,2.4 m,230.0 kg
975,Necrozma,Prism Pokémon,Psychic,,2.4 m,230.0 kg
976,Necrozma,Prism Pokémon,Psychic,,2.4 m,230.0 kg
977,Magearna,Artificial Pokémon,Steel,Fairy,1.0 m,80.5 kg
978,Marshadow,Gloomdweller Pokémon,Fighting,Ghost,0.7 m,22.2 kg
979,Poipole,Poison Pin Pokémon,Poison,,0.6 m,1.8 kg
980,Naganadel,Poison Pin Pokémon,Poison,Dragon,3.6 m,150.0 kg
981,Stakataka,Rampart Pokémon,Rock,Steel,5.5 m,820.0 kg
982,Blacephalon,Fireworks Pokémon,Fire,Ghost,1.8 m,13.0 kg
983,Zeraora,Thunderclap Pokémon,Electric,,1.5 m,44.5 kg
984,Meltan,Hex Nut Pokémon,Steel,,0.2 m,8.0 kg
985,Melmetal,Hex Nut Pokémon,Steel,,2.5 m,800.0 kg
986,Grookey,Chimp Pokémon,Grass,,0.3 m,5.0 kg
987,Thwackey,Beat Pokémon,Grass,,0.7 m,14.0 kg
988,Rillaboom,Drummer Pokémon,Grass,,2.1 m,90.0 kg
989,Scorbunny,Rabbit Pokémon,Fire,,0.3 m,4.5 kg
990,Raboot,Rabbit Pokémon,Fire,,0.6 m,9.0 kg
991,Cinderace,Striker Pokémon,Fire,,1.4 m,33.0 kg
992,Sobble,Water Lizard Pokémon,Water,,0.3 m,4.0 kg
993,Drizzile,Water Lizard Pokémon,Water,,0.7 m,11.5 kg
994,Inteleon,Secret Agent Pokémon,Water,,1.9 m,45.2 kg
995,Skwovet,Cheeky Pokémon,Normal,,0.3 m,2.5 kg
996,Greedent,Greedy Pokémon,Normal,,0.6 m,6.0 kg
997,Rookidee,Tiny Bird Pokémon,Flying,,0.2 m,1.8 kg
998,Corvisquire,Raven Pokémon,Flying,,0.8 m,16.0 kg
999,Corviknight,Raven Pokémon,Flying,Steel,2.2 m,75.0 kg
1000,Blipbug,Larva Pokémon,Bug,,0.4 m,8.0 kg
1001,Dottler,Radome Pokémon,Bug,Psychic,0.4 m,19.5 kg
1002,Orbeetle,Seven Spot Pokémon,Bug,Psychic,0.4 m,40.8 kg
1003,Nickit,Fox Pokémon,Dark,,0.6 m,8.9 kg
1004,Thievul,Fox Pokémon,Dark,,1.2 m,19.9 kg
1005,Gossifleur,Flowering Pokémon,Grass,,0.4 m,2.2 kg
1006,Eldegoss,Cotton Bloom Pokémon,Grass,,0.5 m,2.5 kg
1007,Wooloo,Sheep Pokémon,Normal,,0.6 m,6.0 kg
1008,Dubwool,Sheep Pokémon,Normal,,1.3 m,43.0 kg
1009,Chewtle,Snapping Pokémon,Water,,0.3 m,8.5 kg
1010,Drednaw,Bite Pokémon,Water,Rock,1.0 m,115.5 kg
1011,Yamper,Puppy Pokémon,Electric,,0.3 m,13.5 kg
1012,Boltund,Dog Pokémon,Electric,,1.0 m,34.0 kg
1013,Rolycoly,Coal Pokémon,Rock,,0.3 m,12.0 kg
1014,Carkol,Coal Pokémon,Rock,Fire,1.1 m,78.0 kg
1015,Coalossal,Coal Pokémon,Rock,Fire,2.8 m,310.5 kg
1016,Applin,Apple Core Pokémon,Grass,Dragon,0.2 m,0.5 kg
1017,Flapple,Apple Wing Pokémon,Grass,Dragon,0.3 m,1.0 kg
1018,Appletun,Apple Nectar Pokémon,Grass,Dragon,0.4 m,13.0 kg
1019,Silicobra,Sand Snake Pokémon,Ground,,2.2 m,7.6 kg
1020,Sandaconda,Sand Snake Pokémon,Ground,,3.8 m,65.5 kg
1021,Cramorant,Gulp Pokémon,Flying,Water,0.8 m,18.0 kg
1022,Arrokuda,Rush Pokémon,Water,,0.5 m,1.0 kg
1023,Barraskewda,Skewer Pokémon,Water,,1.3 m,30.0 kg
1024,Toxel,Baby Pokémon,Electric,Poison,0.4 m,11.0 kg
1025,Toxtricity,Punk Pokémon,Electric,Poison,1.6 m,40.0 kg
1026,Sizzlipede,Radiator Pokémon,Fire,Bug,0.7 m,1.0 kg
1027,Centiskorch,Radiator Pokémon,Fire,Bug,3.0 m,120.0 kg
1028,Clobbopus,Tantrum Pokémon,Fighting,,0.6 m,4.0 kg
1029,Grapploct,Jujitsu Pokémon,Fighting,,1.6 m,39.0 kg
1030,Sinistea,Black Tea Pokémon,Ghost,,0.1 m,0.2 kg
1031,Polteageist,Black Tea Pokémon,Ghost,,0.2 m,0.4 kg
1032,Hatenna,Calm Pokémon,Psychic,,0.4 m,3.4 kg
1033,Hattrem,Serene Pokémon,Psychic,,0.6 m,4.8 kg
1034,Hatterene,Silent Pokémon,Psychic,Fairy,2.1 m,5.1 kg
1035,Impidimp,Wily Pokémon,Dark,Fairy,0.4 m,5.5 kg
1036,Morgrem,Devious Pokémon,Dark,Fairy,0.8 m,12.5 kg
1037,Grimmsnarl,Bulk Up Pokémon,Dark,Fairy,1.5 m,61.0 kg
1038,Obstagoon,Blocking Pokémon,Dark,Normal,1.6 m,46.0 kg
1039,Perrserker,Viking Pokémon,Steel,,0.8 m,28.0 kg
1040,Cursola,Coral Pokémon,Ghost,,1.0 m,0.4 kg
1041,Sirfetch'd,Wild Duck Pokémon,Fighting,,0.8 m,117.0 kg
1042,Mr. Rime,Comedian Pokémon,Ice,Psychic,1.5 m,58.2 kg
1043,Runerigus,Grudge Pokémon,Ground,Ghost,1.6 m,66.6 kg
1044,Milcery,Cream Pokémon,Fairy,,0.2 m,0.3 kg
1045,Alcremie,Cream Pokémon,Fairy,,0.3 m,0.5 kg
1046,Falinks,Formation Pokémon,Fighting,,3.0 m,62.0 kg
1047,Falinks,Formation Pokémon,Fighting,,3.0 m,62.0 kg
1048,Pincurchin,Sea Urchin Pokémon,Electric,,0.3 m,1.0 kg
1049,Snom,Worm Pokémon,Ice,Bug,0.3 m,3.8 kg
1050,Frosmoth,Frost Moth Pokémon,Ice,Bug,1.3 m,42.0 kg
1051,Stonjourner,Big Rock Pokémon,Rock,,2.5 m,520.0 kg
1052,Eiscue,Penguin Pokémon,Ice,,1.4 m,89.0 kg
1053,Eiscue,Penguin Pokémon,Ice,,1.4 m,89.0 kg
1054,Indeedee,Emotion Pokémon,Psychic,Normal,0.9 m,28.0 kg
1055,Indeedee,Emotion Pokémon,Psychic,Normal,0.9 m,28.0 kg
1056,Morpeko,Two-Sided Pokémon,Electric,Dark,0.3 m,3.0 kg
1057,Cufant,Copperderm Pokémon,Steel,,1.2 m,100.0 kg
1058,Copperajah,Copperderm Pokémon,Steel,,3.0 m,650.0 kg
1059,Dracozolt,Fossil Pokémon,Electric,Dragon,1.8 m,190.0 kg
1060,Arctozolt,Fossil Pokémon,Electric,Ice,2.3 m,150.0 kg
1061,Dracovish,Fossil Pokémon,Water,Dragon,2.3 m,215.0 kg
1062,Arctovish,Fossil Pokémon,Water,Ice,2.0 m,175.0 kg
1063,Duraludon,Alloy Pokémon,Steel,Dragon,1.8 m,40.0 kg
1064,Dreepy,Lingering Pokémon,Dragon,Ghost,0.5 m,2.0 kg
1065,Drakloak,Caretaker Pokémon,Dragon,Ghost,1.4 m,11.0 kg
1066,Dragapult,Stealth Pokémon,Dragon,Ghost,3.0 m,50.0 kg
1067,Zacian,Warrior Pokémon,Fairy,,2.8 m,110.0 kg
1068,Zacian,Warrior Pokémon,Fairy,,2.8 m,110.0 kg
1069,Zamazenta,Warrior Pokémon,Fighting,,2.9 m,210.0 kg
1070,Zamazenta,Warrior Pokémon,Fighting,,2.9 m,210.0 kg
1071,Eternatus,Gigantic Pokémon,Poison,Dragon,20.0 m,950.0 kg
1072,Eternatus,Gigantic Pokémon,Poison,Dragon,20.0 m,950.0 kg
1073,Kubfu,Wushu Pokémon,Fighting,,0.6 m,12.0 kg
1074,Urshifu,Wushu Pokémon,Fighting,Dark,1.9 m,105.0 kg
1075,Zarude,Rogue Monkey Pokémon,Dark,Grass,1.8 m,70.0 kg
1076,Regieleki,Electron Pokémon,Electric,,1.2 m,145.0 kg
1077,Regidrago,Dragon Orb Pokémon,Dragon,,2.1 m,200.0 kg
1078,Glastrier,Wild Horse Pokémon,Ice,,2.2 m,800.0 kg
1079,Spectrier,Swift Horse Pokémon,Ghost,,2.0 m,44.5 kg
